vin;time;mac_address;name;vehicle_speed;latitude;longitude;altitude;battery_voltage;humidity;low_battery;temperature
WSXFP10200LD10194;2024-08-10 04:39:30.106000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.222656;45.406397166666665;10.003808333333334;58;2000;;false;
WSXFP10200LD10194;2024-08-10 04:39:32.147000 +00:00;7C:D9:F4:00:C1:FB;Carro37;0.222656;45.40640233333333;10.003803833333334;55.8;4440;;false;
WSXFP10200LD10194;2024-08-10 04:40:25.187000 +00:00;7C:D9:F4:00:C1:FB;Carro37;0;45.40645233333333;10.003753666666668;95.2;2000;;false;
WSXFP10200LD10194;2024-08-10 04:40:25.981000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.40645216666667;10.003750833333335;95.7;3060;;false;
WSXFP10200LD10194;2024-08-10 04:51:56.756000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.929688;45.4064925;10.003781166666666;78.5;4440;;false;
WSXFP10200LD10194;2024-08-10 04:51:57.529000 +00:00;7C:D9:F4:00:C1:FB;Carro37;0.976563;45.406497333333334;10.003777499999998;78.8;2000;;false;
WSXFP10200LD10194;2024-08-10 04:55:02.161000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.407770166666666;10.003025666666666;76.9;4430;;false;
WSXFP10200LD10194;2024-08-10 04:59:48.897000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.07813;45.40779850000001;10.00310733333333;83.8;3060;;false;
WSXFP10200LD10194;2024-08-10 05:03:15.696000 +00:00;7C:D9:F4:01:8F:EE;Botte;13.457;45.40787333333333;10.005610666666666;77.7;2000;;false;
WSXFP10200LD10194;2024-08-10 05:06:42.754000 +00:00;7C:D9:F4:01:8F:EE;Botte;16;45.41591783333333;10.013358666666665;80.3;2000;;false;
WSXFP10200LD10194;2024-08-10 05:10:10.460000 +00:00;7C:D9:F4:01:8F:EE;Botte;27.9883;45.431733833333325;10.014974833333333;87.6;2000;;false;
WSXFP10200LD10194;2024-08-10 05:13:34.456000 +00:00;7C:D9:F4:01:8F:EE;Botte;40.6172;45.446963000000004;10.0155155;96.4;2000;;false;
WSXFP10200LD10194;2024-08-10 05:16:58.646000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.2852;45.465947;10.030667833333332;100.3;4430;;false;
WSXFP10200LD10194;2024-08-10 05:20:24.936000 +00:00;7C:D9:F4:01:8F:EE;Botte;35.5547;45.47959383333333;10.037733166666666;103.3;2000;;false;
WSXFP10200LD10194;2024-08-10 05:23:53.016000 +00:00;7C:D9:F4:01:8F:EE;Botte;15.4688;45.490538666666666;10.0456265;118.8;4440;;false;
WSXFP10200LD10194;2024-08-10 05:25:58.396000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49194049999999;10.046699;120.1;4440;;false;
WSXFP10200LD10194;2024-08-10 05:29:49.960000 +00:00;7C:D9:F4:01:8F:EE;Botte;6.40234;45.49192516666667;10.0466145;104;2000;;false;
WSXFP10200LD10194;2024-08-10 05:33:14.487000 +00:00;7C:D9:F4:01:8F:EE;Botte;46.3242;45.48976233333333;10.039876166666666;113.2;2930;;false;
WSXFP10200LD10194;2024-08-10 05:36:39.507000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.168;45.47332766666667;10.039432666666666;107.4;2000;;false;
WSXFP10200LD10194;2024-08-10 05:40:02.734000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.6953;45.453821;10.016134500000001;101.8;4450;;false;
WSXFP10200LD10194;2024-08-10 05:43:26.888000 +00:00;7C:D9:F4:01:8F:EE;Botte;37.1328;45.43268466666666;10.016078666666667;85.7;4490;;false;
WSXFP10200LD10194;2024-08-10 05:46:54.311000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.1445;45.41882749999999;10.014667333333334;81.8;2000;;false;
WSXFP10200LD10194;2024-08-10 05:50:18.197000 +00:00;7C:D9:F4:01:8F:EE;Botte;22.0156;45.40927516666667;10.006090166666667;85.2;4480;;false;
WSXFP10200LD10194;2024-08-10 05:54:19.038000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.40787716666667;10.003034999999999;84.2;2000;;false;
WSXFP10200LD10194;2024-08-10 05:59:32.470000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.53906;45.40777849999999;10.003035166666665;80.7;4490;;false;
WSXFP10200LD10194;2024-08-10 06:02:53.657000 +00:00;7C:D9:F4:01:8F:EE;Botte;27.9258;45.410358166666676;10.006575999999999;93.5;2000;;false;
WSXFP10200LD10194;2024-08-10 06:06:17.712000 +00:00;7C:D9:F4:01:8F:EE;Botte;37.2695;45.41840500000001;10.014647333333334;104.9;4500;;false;
WSXFP10200LD10194;2024-08-10 06:10:00.134000 +00:00;7C:D9:F4:01:8F:EE;Botte;35.6602;45.434805499999996;10.016615833333335;108.8;3060;;false;
WSXFP10200LD10194;2024-08-10 06:13:09.427000 +00:00;7C:D9:F4:01:8F:EE;Botte;40.9375;45.454065166666666;10.016425666666665;113.5;2000;;false;
WSXFP10200LD10194;2024-08-10 06:16:34.876000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.0781;45.47292949999999;10.038998333333332;108.3;2000;;false;
WSXFP10200LD10194;2024-08-10 06:20:03.844000 +00:00;7C:D9:F4:01:8F:EE;Botte;44.4297;45.48677250000001;10.039323666666666;113.6;2000;;false;
WSXFP10200LD10194;2024-08-10 06:23:38.333000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49197066666667;10.0466815;118.1;2000;;false;
WSXFP10200LD10194;2024-08-10 06:26:59.620000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.08203;45.49219883333334;10.046898499999998;117.2;2930;;false;
WSXFP10200LD10194;2024-08-10 06:28:05.740000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49221599999999;10.046988000000002;112.6;2000;;false;
WSXFP10200LD10194;2024-08-10 06:52:40.447000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.83594;45.49217583333334;10.047002333333333;132.3;2000;;false;
WSXFP10200LD10194;2024-08-10 06:56:05.913000 +00:00;7C:D9:F4:01:8F:EE;Botte;43.7344;45.48982533333332;10.0398015;127.4;2000;;false;
WSXFP10200LD10194;2024-08-10 06:59:30.507000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.25;45.47385916666668;10.040110166666668;102.8;3060;;false;
WSXFP10200LD10194;2024-08-10 07:03:02.117000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.6758;45.45375250000001;10.016055000000001;100.1;2000;;false;
WSXFP10200LD10194;2024-08-10 07:06:24.659000 +00:00;7C:D9:F4:01:8F:EE;Botte;34.918;45.432802;10.016399166666666;90.3;4530;;false;
WSXFP10200LD10194;2024-08-10 07:09:49.268000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.4102;45.42027516666666;10.015364166666666;90.6;4520;;false;
WSXFP10200LD10194;2024-08-10 07:13:16.098000 +00:00;7C:D9:F4:01:8F:EE;Botte;36.1953;45.4094555;10.006171333333333;83.9;4540;;false;
WSXFP10200LD10194;2024-08-10 07:16:22.439000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.40783483333333;10.003082499999998;90.8;4490;;false;
WSXFP10200LD10194;2024-08-10 07:23:46.804000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.45703;45.40772666666667;10.003071166666665;65.7;4520;;false;
WSXFP10200LD10194;2024-08-10 07:24:57.734000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.40782049999999;10.003110333333334;67.5;4530;;false;
WSXFP10200LD10194;2024-08-10 07:32:48.578000 +00:00;7C:D9:F4:01:8F:EE;Botte;26.3008;45.41190183333333;10.007213833333331;82.3;2000;;false;
WSXFP10200LD10194;2024-08-10 07:36:12.376000 +00:00;7C:D9:F4:01:8F:EE;Botte;43.5547;45.42014833333333;10.0153785;73.6;2000;;false;
WSXFP10200LD10194;2024-08-10 07:39:39.866000 +00:00;7C:D9:F4:01:8F:EE;Botte;35.5391;45.43485066666667;10.016636499999999;88.9;2930;;false;
WSXFP10200LD10194;2024-08-10 07:43:18.969000 +00:00;7C:D9:F4:01:8F:EE;Botte;47.5977;45.45607199999999;10.018903833333335;91.5;4530;;false;
WSXFP10200LD10194;2024-08-10 07:46:28.913000 +00:00;7C:D9:F4:01:8F:EE;Botte;50.8008;45.47378366666667;10.040241;98.6;4520;;false;
WSXFP10200LD10194;2024-08-10 07:49:55.279000 +00:00;7C:D9:F4:01:8F:EE;Botte;46.7305;45.486855500000004;10.039382;97.8;2000;;false;
WSXFP10200LD10194;2024-08-10 07:54:11.760000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.491893833333336;10.046720833333334;108.3;2930;;false;
WSXFP10200LD10194;2024-08-10 07:57:29.486000 +00:00;7C:D9:F4:01:8F:EE;Botte;8.20703;45.49189416666666;10.046703666666668;98.1;2000;;false;
WSXFP10200LD10194;2024-08-10 07:58:55.376000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.491866166666654;10.047379;113.1;2030;;false;
WSXFP10200LD10194;2024-08-10 08:02:23.235000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.52734;45.49191533333333;10.047396333333335;94;2000;;false;
WSXFP10200LD10194;2024-08-10 08:05:47.336000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.4258;45.48357266666667;10.038863;104;4530;;false;
WSXFP10200LD10194;2024-08-10 08:09:10.936000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.3672;45.469977333333325;10.035563666666668;106.9;2010;;false;
WSXFP10200LD10194;2024-08-10 08:12:35.087000 +00:00;7C:D9:F4:01:8F:EE;Botte;52.0938;45.45118083333333;10.015205166666666;79.9;2000;;false;
WSXFP10200LD10194;2024-08-10 08:16:05.208000 +00:00;7C:D9:F4:01:8F:EE;Botte;24.5195;45.431320333333325;10.015089333333332;74.8;4210;;false;
WSXFP10200LD10194;2024-08-10 08:19:26.344000 +00:00;7C:D9:F4:01:8F:EE;Botte;17.4883;45.41619049999999;10.010965833333335;76.9;2010;;false;
WSXFP10200LD10194;2024-08-10 08:22:53.779000 +00:00;7C:D9:F4:01:8F:EE;Botte;15.3086;45.407274666666666;10.004476666666667;73;2000;;false;
WSXFP10200LD10194;2024-08-10 08:25:11.679000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.40786033333333;10.003011166666665;71.2;2000;;false;
WSXFP10200LD10194;2024-08-10 08:29:51.736000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.875;45.407856166666676;10.003032833333334;70.9;2000;;false;
WSXFP10200LD10194;2024-08-10 08:33:18.343000 +00:00;7C:D9:F4:01:8F:EE;Botte;21.5938;45.40911016666667;10.006078666666665;72.6;4530;;false;
WSXFP10200LD10194;2024-08-10 08:36:43.252000 +00:00;7C:D9:F4:01:8F:EE;Botte;9.39844;45.41649683333334;10.013745833333333;69.6;2000;;false;
WSXFP10200LD10194;2024-08-10 08:40:09.789000 +00:00;7C:D9:F4:01:8F:EE;Botte;27.8633;45.43257499999999;10.015853666666667;82.4;4530;;false;
WSXFP10200LD10194;2024-08-10 08:43:34.172000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.2461;45.45110450000001;10.015207833333331;90;4490;;false;
WSXFP10200LD10194;2024-08-10 08:46:58.400000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.2969;45.469972166666665;10.035585333333334;98.4;3060;;false;
WSXFP10200LD10194;2024-08-10 08:50:22.972000 +00:00;7C:D9:F4:01:8F:EE;Botte;33.4531;45.482768166666666;10.038533;126;2000;;false;
WSXFP10200LD10194;2024-08-10 08:53:47.121000 +00:00;7C:D9:F4:01:8F:EE;Botte;12.1836;45.49171166666666;10.046724499999998;107;2080;;false;
WSXFP10200LD10194;2024-08-10 08:55:18.484000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49182783333334;10.047345333333334;110.2;4550;;false;
WSXFP10200LD10194;2024-08-10 08:57:11.988000 +00:00;7C:D9:F4:01:8F:EE;Botte;11.8086;45.49173416666667;10.046999666666666;110.4;2000;;false;
WSXFP10200LD10194;2024-08-10 08:59:14.740000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.490622;10.045612666666667;103.2;2000;;false;
WSXFP10200LD10194;2024-08-10 09:02:32.424000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.62891;45.49059566666666;10.045650666666667;143.9;2070;;false;
WSXFP10200LD10194;2024-08-10 09:04:16.384000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.490429666666664;10.044876166666667;126.9;2000;;false;
WSXFP10200LD10194;2024-08-10 09:09:54.007000 +00:00;7C:D9:F4:01:8F:EE;Botte;3.03906;45.490353333333324;10.044790166666667;116.6;2000;;false;
WSXFP10200LD10194;2024-08-10 09:11:41.088000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.490877;10.044097833333332;117.1;2030;;false;
WSXFP10200LD10194;2024-08-12 04:08:59.353000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.92578;45.490799333333335;10.044277333333334;114.1;2000;;false;
WSXFP10200LD10194;2024-08-12 04:12:25.719000 +00:00;7C:D9:F4:01:8F:EE;Botte;16.8516;45.48491183333334;10.052986333333335;104.9;2000;;false;
WSXFP10200LD10194;2024-08-12 04:15:49.329000 +00:00;7C:D9:F4:01:8F:EE;Botte;17.9766;45.487467;10.064419333333333;112.5;2000;;false;
WSXFP10200LD10194;2024-08-12 04:19:03.542000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48640749999999;10.066356833333332;106.6;2000;;false;
WSXFP10200LD10194;2024-08-12 05:01:07.611000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.5;45.48653866666667;10.066404666666667;110.5;2000;;false;
WSXFP10200LD10194;2024-08-12 05:04:57.680000 +00:00;7C:D9:F4:01:8F:EE;Botte;29.5078;45.48501400000001;10.052596833333332;123.7;2000;;false;
WSXFP10200LD10194;2024-08-12 05:09:02.787000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.00390625;45.491907000000005;10.046779666666668;117;2000;;false;
WSXFP10200LD10194;2024-08-12 05:12:08.699000 +00:00;7C:D9:F4:01:8F:EE;Botte;8.33594;45.49193033333333;10.046726333333332;110.1;2000;;false;
WSXFP10200LD10194;2024-08-12 05:16:09.528000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49035133333334;10.046122166666667;122.6;4340;;false;
WSXFP10200LD10194;2024-08-12 05:17:10.769000 +00:00;7C:D9:F4:01:8F:EE;Botte;23.0313;45.48970516666666;10.045980166666668;118.8;2000;;false;
WSXFP10200LD10194;2024-08-12 05:20:20.975000 +00:00;7C:D9:F4:01:8F:EE;Botte;27.875;45.48753416666667;10.053756666666667;113.4;4080;;false;
WSXFP10200LD10194;2024-08-12 05:23:47.714000 +00:00;7C:D9:F4:01:8F:EE;Botte;14.3281;45.48625099999999;10.066316333333333;117;4070;;false;
WSXFP10200LD10194;2024-08-12 05:25:10.077000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48660783333334;10.066498166666666;123.5;3100;;false;
WSXFP10200LD10194;2024-08-12 05:32:49.330000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.82813;45.486642333333336;10.066458666666668;123.3;2000;;false;
WSXFP10200LD10194;2024-08-12 05:33:03.082000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.0664063;45.486475333333324;10.066361;123.3;2000;;false;
WSXFP10200LD10194;2024-08-12 05:36:20.332000 +00:00;7C:D9:F4:01:8F:EE;Botte;49.9961;45.48462883333334;10.056433666666665;123.5;2000;;false;
WSXFP10200LD10194;2024-08-12 05:39:47.079000 +00:00;7C:D9:F4:01:8F:EE;Botte;17.4023;45.491701;10.046611166666667;105.8;4090;;false;
WSXFP10200LD10194;2024-08-12 05:40:54.340000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49183033333334;10.046723333333333;90.2;4070;;false;
WSXFP10200LD10194;2024-08-12 05:43:54.455000 +00:00;7C:D9:F4:01:8F:EE;Botte;8.17969;45.49184199999999;10.046710833333332;93.9;2000;;false;
WSXFP10200LD10194;2024-08-12 05:50:20.376000 +00:00;7C:D9:F4:01:8F:EE;Botte;23.8164;45.48735583333334;10.064921166666666;108.5;3100;;false;
WSXFP10200LD10194;2024-08-12 05:53:11.181000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.48644533333333;10.066978500000001;104.7;2960;;false;
WSXFP10200LD10194;2024-08-12 05:53:12.581000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.4864465;10.066978166666667;104;4110;;false;
WSXFP10200LD10194;2024-08-12 05:58:59.448000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.91406;45.486421166666666;10.066899166666667;92.8;4070;;false;
WSXFP10200LD10194;2024-08-12 06:01:25.852000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486342500000006;10.066548833333334;102.6;2000;;false;
WSXFP10200LD10194;2024-08-12 06:04:41.244000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.10547;45.4863595;10.066555333333334;106.6;2000;;false;
WSXFP10200LD10194;2024-08-12 06:06:40.323000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48641283333333;10.066953333333334;114.6;4090;;false;
WSXFP10200LD10194;2024-08-12 06:09:50.033000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.738281;45.48649283333333;10.066938333333333;95.4;2000;;false;
WSXFP10200LD10194;2024-08-12 06:11:54.496000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.487095333333336;10.067054166666667;111.5;4110;;false;
WSXFP10200LD10194;2024-08-12 06:12:56.755000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.10547;45.487077500000005;10.067095166666666;106.3;2000;;false;
WSXFP10200LD10194;2024-08-12 06:15:23.034000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486578333333334;10.067040500000001;134.5;4150;;false;
WSXFP10200LD10194;2024-08-12 06:21:52.091000 +00:00;7C:D9:F4:01:8F:EE;Botte;9.69531;45.486533166666675;10.067230166666667;96.4;4120;;false;
WSXFP10200LD10194;2024-08-12 06:25:13.362000 +00:00;7C:D9:F4:01:8F:EE;Botte;39.875;45.49038983333334;10.0632145;102.8;2000;;false;
WSXFP10200LD10194;2024-08-12 06:28:40.615000 +00:00;7C:D9:F4:01:8F:EE;Botte;26.0273;45.485358;10.046770500000001;100.5;4080;;false;
WSXFP10200LD10194;2024-08-12 06:31:40.475000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.491950333333335;10.046702;107;3100;;false;
WSXFP10200LD10194;2024-08-12 06:34:25.335000 +00:00;7C:D9:F4:01:8F:EE;Botte;5.48047;45.49190000000001;10.046751666666665;95.7;4150;;false;
WSXFP10200LD10194;2024-08-12 06:41:21.765000 +00:00;7C:D9:F4:01:8F:EE;Botte;26.0781;45.48745099999999;10.064547833333334;115.3;4160;;false;
WSXFP10200LD10194;2024-08-12 06:44:27.820000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48652233333334;10.067048499999999;113.4;4160;;false;
WSXFP10200LD10194;2024-08-12 06:48:49.782000 +00:00;7C:D9:F4:01:8F:EE;Botte;9.6875;45.486563666666676;10.0670475;125.2;2000;;false;
WSXFP10200LD10194;2024-08-12 06:52:20.420000 +00:00;7C:D9:F4:01:8F:EE;Botte;44.3281;45.487105500000006;10.061623333333335;111.6;4180;;false;
WSXFP10200LD10194;2024-08-12 06:55:41.369000 +00:00;7C:D9:F4:01:8F:EE;Botte;31.8125;45.4877285;10.045930333333333;99.4;4120;;false;
WSXFP10200LD10194;2024-08-12 06:57:49.699000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49194866666667;10.046745000000001;112.2;2000;;false;
WSXFP10200LD10194;2024-08-12 06:58:36.251000 +00:00;7C:D9:F4:01:8F:EE;Botte;3.98047;45.49195083333334;10.046758833333334;116.3;2960;;false;
WSXFP10200LD10194;2024-08-12 07:00:02.053000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49185783333334;10.047367666666664;114;4180;;false;
WSXFP10200LD10194;2024-08-12 07:01:31.048000 +00:00;7C:D9:F4:01:8F:EE;Botte;5.40625;45.49182533333333;10.047392;110.1;4070;;false;
WSXFP10200LD10194;2024-08-12 07:03:39.389000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.4918995;10.0467415;105.3;2000;;false;
WSXFP10200LD10194;2024-08-12 07:05:02.089000 +00:00;7C:D9:F4:01:8F:EE;Botte;5.04297;45.491887166666665;10.046750833333334;107.6;4200;;false;
WSXFP10200LD10194;2024-08-12 07:07:22.558000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49143283333333;10.046536166666668;107.4;4110;;false;
WSXFP10200LD10194;2024-08-12 07:39:15.054000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.17969;45.48621833333333;10.06611;100.2;2000;;false;
WSXFP10200LD10194;2024-08-12 07:42:36.223000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.35156;45.486189333333336;10.065912833333334;100.3;4150;;false;
WSXFP10200LD10194;2024-08-12 07:46:04.561000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.58984;45.486044;10.066004166666666;93.5;2960;;false;
WSXFP10200LD10194;2024-08-12 07:49:30.046000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.68359;45.486177500000004;10.0658915;108.9;4180;;false;
WSXFP10200LD10194;2024-08-12 07:53:21.490000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.71094;45.48618383333334;10.065948333333333;107.3;2960;;false;
WSXFP10200LD10194;2024-08-12 08:00:02.285000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.41406;45.48625699999999;10.065953999999998;104.3;2000;;false;
WSXFP10200LD10194;2024-08-12 08:03:22.693000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.16797;45.48620883333333;10.065913499999999;108.9;4200;;false;
WSXFP10200LD10194;2024-08-12 08:06:54.820000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.71875;45.48610266666666;10.065832666666669;111.4;2000;;false;
WSXFP10200LD10194;2024-08-12 08:13:53.525000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.86328;45.486241;10.065913166666668;113.4;3100;;false;
WSXFP10200LD10194;2024-08-12 08:17:15.263000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;9.55859;45.486154000000006;10.066153833333335;107.6;2000;;false;
WSXFP10200LD10194;2024-08-12 08:20:43.149000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.14844;45.486162833333346;10.0660565;104.1;3100;;false;
WSXFP10200LD10194;2024-08-12 08:24:05.343000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.51563;45.48623966666668;10.066099;109.6;4200;;false;
WSXFP10200LD10194;2024-08-12 08:27:44.605000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.23828;45.486239833333336;10.065960833333332;103;2000;;false;
WSXFP10200LD10194;2024-08-12 08:30:57.616000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.80078;45.486084833333344;10.065748000000001;102.8;4200;;false;
