vin;time;mac_address;name;vehicle_speed;latitude;longitude;altitude;battery_voltage;humidity;low_battery;temperature
WSXFP10200LD10194;2024-08-14 09:16:23.179000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.238281;45.49070799999999;10.046116166666668;106.4;3130;;false;
WSXFP10200LD10194;2024-08-14 09:16:26.300000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.26953;45.490731666666676;10.046116666666668;107.6;2000;;false;
WSXFP10200LD10194;2024-08-14 09:21:18.835000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.49087316666667;10.046070333333335;139.6;3090;;false;
WSXFP10200LD10194;2024-08-14 09:22:53.546000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.847656;45.49081533333334;10.046144333333332;114.1;2950;;false;
WSXFP10200LD10194;2024-08-14 09:23:09.579000 +00:00;7C:D9:F4:01:8F:EE;Botte;5.53125;45.4908515;10.046101333333333;113.7;2950;;false;
WSXFP10200LD10194;2024-08-14 09:30:43.133000 +00:00;7C:D9:F4:01:8F:EE;Botte;3.23828;45.490938333333325;10.046103833333332;117.5;2000;;false;
WSXFP10200LD10194;2024-08-14 09:33:56.591000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.92578;45.490737499999994;10.046111666666668;116.3;3110;;false;
WSXFP10200LD10194;2024-08-14 09:37:22.860000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.76953;45.490591166666675;10.045946833333334;101.2;3240;;false;
WSXFP10200LD10194;2024-08-14 09:40:33.558000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.734375;45.49066200000001;10.045926999999999;97.9;3090;;false;
WSXFP10200LD10194;2024-08-14 09:47:08.887000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.83594;45.49086533333334;10.045988166666667;104.8;3200;;false;
WSXFP10200LD10194;2024-08-14 09:50:14.483000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.42578;45.490846833333336;10.046255166666667;115.9;3200;;false;
WSXFP10200LD10194;2024-08-14 09:53:43.123000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.363281;45.490703;10.046040666666668;133;2950;;false;
WSXFP10200LD10194;2024-08-14 09:56:47.581000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.49081800000001;10.045979833333334;126.7;3230;;false;
WSXFP10200LD10194;2024-08-14 09:58:51.135000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.51563;45.49096383333334;10.046269333333333;110.4;3130;;false;
WSXFP10200LD10194;2024-08-14 10:00:44.139000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.490686999999994;10.046139666666667;118.6;2000;;false;
WSXFP10200LD10194;2024-08-14 10:01:35.171000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.10547;45.490972500000005;10.046136666666667;119.8;2000;;false;
WSXFP10200LD10194;2024-08-14 10:05:09.005000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.1875;45.490698166666675;10.045960166666665;120.6;3280;;false;
WSXFP10200LD10194;2024-08-14 10:11:22.879000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.490839666666666;10.046043666666668;125.1;3240;;false;
WSXFP10200LD10194;2024-08-14 10:14:36.657000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.79688;45.49082966666667;10.046045333333332;116.1;3150;;false;
WSXFP10200LD10194;2024-08-14 10:18:29.620000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.589844;45.49081849999999;10.045937166666667;124.8;2960;;false;
WSXFP10200LD10194;2024-08-14 10:25:49.503000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.04688;45.49081849999999;10.04610916666667;117.8;3260;;false;
WSXFP10200LD10194;2024-08-14 10:34:58.452000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.49081283333333;10.044698166666667;119.6;2000;;false;
WSXFP10200LD10194;2024-08-14 11:45:34.668000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.96875;45.49068033333333;10.046098833333334;99.9;2010;;false;
WSXFP10200LD10194;2024-08-14 11:45:36.263000 +00:00;7C:D9:F4:01:8F:EE;Botte;6.44141;45.490687333333334;10.046097833333333;100.3;2000;;false;
WSXFP10200LD10194;2024-08-14 11:49:28.198000 +00:00;7C:D9:F4:01:8F:EE;Botte;6.26172;45.490772666666665;10.046237833333333;127.1;2010;;false;
WSXFP10200LD10194;2024-08-14 11:49:30.081000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.33594;45.490734333333336;10.046230666666665;126.5;2860;;false;
WSXFP10200LD10194;2024-08-14 11:53:03.535000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.20703;45.49085866666667;10.046213333333332;123.4;0;;false;
WSXFP10200LD10194;2024-08-14 11:56:30.811000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.01563;45.49066533333333;10.0461275;103;2000;;false;
WSXFP10200LD10194;2024-08-14 11:56:33.148000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.16797;45.490621499999996;10.046110833333334;102.6;2000;;false;
WSXFP10200LD10194;2024-08-14 12:00:17.610000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.14844;45.49077616666667;10.045984833333334;98.9;2860;;false;
WSXFP10200LD10194;2024-08-14 12:04:15.852000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.046875;45.49089166666666;10.045983333333334;98.8;2010;;false;
WSXFP10200LD10194;2024-08-14 12:06:26.590000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.490574;10.045677166666668;90.6;2050;;false;
WSXFP10200LD10194;2024-08-14 12:07:07.856000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.04297;45.49079566666666;10.046035833333335;103.5;2010;;false;
WSXFP10200LD10194;2024-08-14 12:10:28.039000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.76953;45.490806166666665;10.046182;111;2000;;false;
WSXFP10200LD10194;2024-08-14 12:13:52.116000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.58984;45.490817166666666;10.046092833333335;102.1;2860;;false;
WSXFP10200LD10194;2024-08-14 12:17:49.690000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.71094;45.49079716666667;10.045872499999998;95.8;2050;;false;
WSXFP10200LD10194;2024-08-14 12:21:26.732000 +00:00;7C:D9:F4:01:8F:EE;Botte;5.68359;45.490879833333345;10.046088666666666;107.8;3000;;false;
WSXFP10200LD10194;2024-08-14 12:24:55.595000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.30859;45.49093816666667;10.045950500000002;91.1;2000;;false;
WSXFP10200LD10194;2024-08-14 12:28:35.862000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.63672;45.490882666666664;10.046080833333333;95.4;2050;;false;
WSXFP10200LD10194;2024-08-14 12:35:17.510000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.91797;45.49081766666666;10.046221833333334;115;3220;;false;
WSXFP10200LD10194;2024-08-14 12:42:13.417000 +00:00;7C:D9:F4:01:8F:EE;Botte;6.19531;45.49079950000001;10.045997999999999;111.7;2060;;false;
WSXFP10200LD10194;2024-08-14 12:42:14.073000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.12891;45.490782;10.045994833333332;111.6;2000;;false;
WSXFP10200LD10194;2024-08-14 12:45:45.451000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.25781;45.49084066666666;10.046151;117.2;2000;;false;
WSXFP10200LD10194;2024-08-14 12:49:31.871000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.1875;45.490808;10.045982166666665;106.7;2010;;false;
WSXFP10200LD10194;2024-08-14 12:52:29.684000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.49058483333333;10.045872666666668;115.9;2000;;false;
WSXFP10200LD10194;2024-08-14 12:53:02.469000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.16016;45.49081383333334;10.046171333333334;124.8;2000;;false;
WSXFP10200LD10194;2024-08-14 12:59:44.089000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.26953;45.490721666666666;10.0458975;106;2060;;false;
WSXFP10200LD10194;2024-08-14 13:01:01.331000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.49053666666667;10.045850833333333;93.5;2000;;false;
WSXFP10200LD10194;2024-08-14 13:08:14.993000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.49047716666667;10.046048333333331;108.2;2000;;false;
WSXFP10200LD10194;2024-08-14 13:08:15.444000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49047716666667;10.046048333333331;108.2;2120;;false;
WSXFP10200LD10194;2024-08-14 13:09:22.438000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.722656;45.49052966666667;10.046131666666668;119.4;2470;;false;
WSXFP10200LD10194;2024-08-14 13:09:23.306000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.722656;45.490531833333335;10.046135666666668;119.2;2120;;false;
WSXFP10200LD10194;2024-08-14 13:19:32.890000 +00:00;7C:D9:F4:00:C1:FB;Carro37;7.47656;45.490602333333335;10.046125833333335;99.5;2860;;false;
WSXFP10200LD10194;2024-08-14 13:30:00.873000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.91406;45.49072883333333;10.045991333333335;111.9;2060;;false;
WSXFP10200LD10194;2024-08-14 13:33:41.785000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.62109;45.490896000000006;10.045993000000001;101.2;2000;;false;
WSXFP10200LD10194;2024-08-14 13:33:42.657000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.71094;45.490868666666664;10.045992166666666;101.8;2860;;false;
WSXFP10200LD10194;2024-08-14 13:37:13.207000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.94922;45.49065933333333;10.046209166666667;108.9;2060;;false;
WSXFP10200LD10194;2024-08-14 13:40:48.494000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.28516;45.49082833333333;10.046121833333332;110.6;2860;;false;
WSXFP10200LD10194;2024-08-14 13:40:49.461000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.00781;45.490833333333335;10.046123333333332;110.8;2000;;false;
WSXFP10200LD10194;2024-08-14 13:56:31.122000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.12891;45.490412500000005;10.046059166666668;112.3;2120;;false;
WSXFP10200LD10194;2024-08-14 13:56:31.513000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.12891;45.490412500000005;10.046059166666668;112.3;2140;;false;
WSXFP10200LD10194;2024-08-14 14:03:47.865000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.9375;45.49075016666668;10.046176666666668;107.4;2100;;false;
WSXFP10200LD10194;2024-08-14 14:10:33.989000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.75781;45.4906765;10.046129666666666;103.8;2060;;false;
WSXFP10200LD10194;2024-08-14 14:13:46.780000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.09375;45.490817166666666;10.046206166666668;103;2000;;false;
WSXFP10200LD10194;2024-08-14 14:19:47.776000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.490354333333336;10.046047499999998;94.6;2220;;false;
WSXFP10200LD10194;2024-08-14 14:21:07.725000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.64453;45.490439333333335;10.046062833333332;104.6;2220;;false;
WSXFP10200LD10194;2024-08-14 14:24:38.670000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.24609;45.490707166666674;10.045956666666665;111.4;2000;;false;
WSXFP10200LD10194;2024-08-14 14:32:16.808000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.490492833333334;10.045883166666666;75.9;2860;;false;
WSXFP10200LD10194;2024-08-14 14:33:33.015000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.88672;45.490765833333334;10.046085166666666;78;3600;;false;
WSXFP10200LD10194;2024-08-14 14:36:30.174000 +00:00;7C:D9:F4:00:C1:FB;Carro37;0;45.490479;10.046070833333332;99.5;2240;;false;
WSXFP10200LD10194;2024-08-14 14:36:31.550000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.490481499999994;10.046068333333332;99.5;3000;;false;
WSXFP10200LD10194;2024-08-14 14:37:24.323000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.32813;45.49053433333333;10.046055333333333;99;2150;;false;
WSXFP10200LD10194;2024-08-14 14:41:20.413000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.27344;45.49054416666666;10.045915333333332;115;2000;;false;
WSXFP10200LD10194;2024-08-14 14:45:07.091000 +00:00;7C:D9:F4:01:8F:EE;Botte;6.21875;45.49073483333333;10.046172666666667;137.6;2210;;false;
WSXFP10200LD10194;2024-08-14 14:48:50.082000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.96484;45.490678333333335;10.0461145;107.5;2860;;false;
WSXFP10200LD10194;2024-08-14 14:51:22.869000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.4907835;10.046096833333333;112.7;2210;;false;
WSXFP10200LD10194;2024-08-14 14:51:30.239000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.667969;45.49077616666667;10.04610916666667;112.3;2240;;false;
WSXFP10200LD10194;2024-08-14 14:55:20.672000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.69922;45.4907725;10.046054999999999;80.3;2240;;false;
WSXFP10200LD10194;2024-08-14 14:55:38.642000 +00:00;7C:D9:F4:01:8F:EE;Botte;3.24609;45.490874500000004;10.046074833333334;83.7;2000;;false;
WSXFP10200LD10194;2024-08-14 14:59:07.338000 +00:00;7C:D9:F4:01:8F:EE;Botte;6.63281;45.49073383333333;10.046003166666667;108.6;2010;;false;
WSXFP10200LD10194;2024-08-14 15:05:49.179000 +00:00;7C:D9:F4:01:8F:EE;Botte;5.38672;45.49096316666668;10.045998833333334;107.6;2860;;false;
WSXFP10200LD10194;2024-08-14 15:09:25.004000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.25;45.4907485;10.046083166666667;91.9;2240;;false;
WSXFP10200LD10194;2024-08-14 15:16:26.220000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.82422;45.49083016666666;10.046133333333334;112.1;2860;;false;
WSXFP10200LD10194;2024-08-14 15:20:05.329000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.47656;45.49063566666666;10.045953500000001;106.9;4240;;false;
WSXFP10200LD10194;2024-08-14 15:20:21.126000 +00:00;7C:D9:F4:01:8F:EE;Botte;6.98047;45.49081083333334;10.0460005;110;2000;;false;
WSXFP10200LD10194;2024-08-14 15:24:52.276000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49087116666666;10.046051666666665;105;2000;;false;
WSXFP10200LD10194;2024-08-14 15:25:51.331000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.949219;45.490865666666664;10.046064500000002;103.6;2000;;false;
WSXFP10200LD10194;2024-08-14 15:29:52.078000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.35156;45.49080850000001;10.046117833333334;116.2;2310;;false;
WSXFP10200LD10194;2024-08-14 15:33:08.519000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.875;45.490826500000004;10.046082833333333;99.4;2000;;false;
WSXFP10200LD10194;2024-08-14 15:39:43.748000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.30078;45.49082283333334;10.0461;112.1;2000;;false;
WSXFP10200LD10194;2024-08-14 15:42:53.438000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.25;45.49090866666667;10.045988166666667;100;2000;;false;
WSXFP10200LD10194;2024-08-14 15:46:18.348000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.11719;45.490869666666676;10.0459985;93.1;2330;;false;
WSXFP10200LD10194;2024-08-14 15:46:21.841000 +00:00;7C:D9:F4:01:8F:EE;Botte;6.63281;45.49082083333333;10.045995;94.8;2000;;false;
WSXFP10200LD10194;2024-08-14 15:50:14.659000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.90625;45.490744;10.046149;121.2;4240;;false;
WSXFP10200LD10194;2024-08-14 15:53:26.043000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.30078;45.49076183333334;10.046141333333333;115.5;2360;;false;
WSXFP10200LD10194;2024-08-14 15:57:14.078000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.85156;45.49087016666667;10.046064500000002;108.3;2000;;false;
WSXFP10200LD10194;2024-08-14 16:00:28.218000 +00:00;7C:D9:F4:00:C1:FB;Carro37;1.83594;45.49079766666667;10.046008666666667;106.1;2000;;false;
WSXFP10200LD10194;2024-08-14 16:00:42.003000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.0820313;45.4908895;10.045952166666666;97.4;0;;false;
WSXFP10200LD10194;2024-08-14 16:04:07.911000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.851563;45.49091133333333;10.046228500000002;108.7;2000;;false;
WSXFP10200LD10194;2024-08-14 16:15:18.150000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.62109;45.490693166666674;10.046048500000001;105.7;3000;;false;
WSXFP10200LD10194;2024-08-16 05:04:08.380000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.4914465;10.046506833333332;126.9;2000;;false;
WSXFP10200LD10194;2024-08-16 05:09:15.941000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.746094;45.491488499999996;10.046493499999999;132.9;2000;;false;
WSXFP10200LD10194;2024-08-16 05:10:17.617000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49138183333332;10.046469;114.8;2830;;false;
WSXFP10200LD10194;2024-08-16 05:17:11.182000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.76172;45.49143616666667;10.046552000000002;110.9;4280;;false;
WSXFP10200LD10194;2024-08-16 05:19:50.067000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.4906225;10.044440833333335;112.4;2830;;false;
WSXFP10200LD10194;2024-08-16 05:24:17.870000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.21094;45.49062233333334;10.044389666666666;116.3;2000;;false;
WSXFP10200LD10194;2024-08-16 05:27:09.050000 +00:00;7C:D9:F4:00:C1:FB;Carro37;0;45.49004433333332;10.046230499999998;119.9;2830;;false;
WSXFP10200LD10194;2024-08-16 05:27:09.434000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49004433333332;10.046230499999998;119.9;2000;;false;
WSXFP10200LD10194;2024-08-16 05:34:51.187000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.90625;45.490045;10.046167;121.6;2000;;false;
WSXFP10200LD10194;2024-08-16 05:41:33.042000 +00:00;7C:D9:F4:01:8F:EE;Botte;24.6836;45.490756833333336;10.065534166666668;104.6;2960;;false;
WSXFP10200LD10194;2024-08-16 05:44:59.616000 +00:00;7C:D9:F4:01:8F:EE;Botte;3.27344;45.485252666666675;10.069543166666666;99.8;2830;;false;
WSXFP10200LD10194;2024-08-16 05:48:23.831000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.96875;45.48384183333333;10.069042166666668;81.2;4310;;false;
WSXFP10200LD10194;2024-08-16 05:51:51.054000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.98047;45.484065;10.069373;107;2000;;false;
WSXFP10200LD10194;2024-08-16 05:55:36.528000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486302166666675;10.066296999999999;108.9;2000;;false;
WSXFP10200LD10194;2024-08-16 06:27:05.370000 +00:00;7C:D9:F4:01:8F:EE;Botte;6.79688;45.48621833333333;10.066327666666664;98;4280;;false;
WSXFP10200LD10194;2024-08-16 06:28:31.173000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48650116666666;10.066484166666667;118.9;2000;;false;
WSXFP10200LD10194;2024-08-16 06:35:00.487000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.01563;45.486485333333334;10.066485666666667;121.5;2000;;false;
WSXFP10200LD10194;2024-08-16 06:38:31.935000 +00:00;7C:D9:F4:01:8F:EE;Botte;24.6484;45.48386533333334;10.053609;112.5;4280;;false;
WSXFP10200LD10194;2024-08-16 06:41:55.323000 +00:00;7C:D9:F4:01:8F:EE;Botte;5.45313;45.49181933333333;10.046736666666668;117.8;4310;;false;
WSXFP10200LD10194;2024-08-16 06:42:59.524000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.491893833333336;10.046771666666666;113.9;4310;;false;
WSXFP10200LD10194;2024-08-16 06:56:49.149000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.69922;45.49184833333334;10.046765666666667;111.3;2000;;false;
WSXFP10200LD10194;2024-08-16 06:59:45.764000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.490026;10.046192166666668;119.5;3600;;false;
WSXFP10200LD10194;2024-08-16 07:06:06.301000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.18359;45.48998483333333;10.046194166666668;118.3;4350;;false;
WSXFP10200LD10194;2024-08-16 07:09:48.816000 +00:00;7C:D9:F4:01:8F:EE;Botte;26.0469;45.48538283333334;10.053411666666667;96.2;2830;;false;
WSXFP10200LD10194;2024-08-16 07:13:19.092000 +00:00;7C:D9:F4:01:8F:EE;Botte;19.8594;45.48748566666666;10.064431833333334;105.5;2000;;false;
WSXFP10200LD10194;2024-08-16 07:16:42.988000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.98047;45.4846435;10.069240166666665;111.1;4340;;false;
WSXFP10200LD10194;2024-08-16 07:20:10.227000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.483238500000006;10.068896166666667;93.9;4350;;false;
WSXFP10200LD10194;2024-08-16 07:21:12.021000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48322916666665;10.068924333333333;107;4330;;false;
WSXFP10200LD10194;2024-08-16 07:27:25.870000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.30078;45.48321916666667;10.068824833333334;113.7;4380;;false;
WSXFP10200LD10194;2024-08-16 07:30:53.262000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.89844;45.485077000000004;10.069752;100.4;4350;;false;
WSXFP10200LD10194;2024-08-16 07:33:53.164000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486588;10.066487;101.1;4380;;false;
WSXFP10200LD10194;2024-08-16 07:38:21.305000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.46484;45.4865485;10.066546833333332;122.7;2960;;false;
WSXFP10200LD10194;2024-08-16 07:40:44.628000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48647033333334;10.067050000000002;128.8;2000;;false;
WSXFP10200LD10194;2024-08-16 07:43:56.710000 +00:00;7C:D9:F4:01:8F:EE;Botte;5.1875;45.48653233333333;10.067006;145.7;4350;;false;
WSXFP10200LD10194;2024-08-16 07:47:17.836000 +00:00;7C:D9:F4:01:8F:EE;Botte;12.9258;45.48482266666666;10.057052833333332;95.8;4400;;false;
WSXFP10200LD10194;2024-08-16 07:51:00.714000 +00:00;7C:D9:F4:01:8F:EE;Botte;25.4297;45.48951883333334;10.046019333333334;96.7;2830;;false;
