vin;time;mac_address;name;vehicle_speed;latitude;longitude;altitude;battery_voltage;humidity;low_battery;temperature
WSXFP10200LD10194;2024-08-16 07:52:47.557000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49196;10.046753666666666;114.3;2000;;false;
WSXFP10200LD10194;2024-08-16 07:56:11.656000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.35938;45.49193816666666;10.046775333333335;116;4410;;false;
WSXFP10200LD10194;2024-08-16 07:59:32.780000 +00:00;7C:D9:F4:01:8F:EE;Botte;32.5273;45.48506999999999;10.051172166666667;104.7;2000;;false;
WSXFP10200LD10194;2024-08-16 08:03:01.582000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.84766;45.48880916666667;10.064812499999999;116.2;2650;;false;
WSXFP10200LD10194;2024-08-16 08:06:18.673000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48646683333333;10.0670805;117.8;2000;;false;
WSXFP10200LD10194;2024-08-16 08:11:22.640000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.15625;45.48648333333334;10.067013499999998;109.9;2000;;false;
WSXFP10200LD10194;2024-08-16 08:14:55.977000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48636633333334;10.06668;108.3;4430;;false;
WSXFP10200LD10194;2024-08-16 08:17:52.704000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.14453;45.486353333333334;10.066683333333334;107.4;2000;;false;
WSXFP10200LD10194;2024-08-16 08:19:42.806000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486468499999994;10.0670205;103;4430;;false;
WSXFP10200LD10194;2024-08-16 08:23:22.363000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.52734;45.48644099999999;10.0670065;106.4;2000;;false;
WSXFP10200LD10194;2024-08-16 08:25:15.433000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.4863495;10.066568166666666;104.8;2000;;false;
WSXFP10200LD10194;2024-08-16 08:27:08.661000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.22266;45.48635283333333;10.066563;99.4;4410;;false;
WSXFP10200LD10194;2024-08-16 08:29:23.091000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.4865515;10.067125666666668;115;2830;;false;
WSXFP10200LD10194;2024-08-16 08:34:51.575000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.67969;45.48689366666667;10.067149666666667;107.3;4410;;false;
WSXFP10200LD10194;2024-08-16 08:38:03.832000 +00:00;7C:D9:F4:01:8F:EE;Botte;51.3008;45.48517499999999;10.057400666666666;109.8;2000;;false;
WSXFP10200LD10194;2024-08-16 08:41:31.043000 +00:00;7C:D9:F4:01:8F:EE;Botte;26.3125;45.490285;10.046102500000002;124.1;4430;;false;
WSXFP10200LD10194;2024-08-16 08:43:06.143000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49195200000001;10.046855833333334;122.4;4210;;false;
WSXFP10200LD10194;2024-08-16 08:45:59.962000 +00:00;7C:D9:F4:01:8F:EE;Botte;9.64844;45.49196516666667;10.046789333333335;118.3;4430;;false;
WSXFP10200LD10194;2024-08-16 08:48:50.589000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.490535833333325;10.044426333333334;119.8;2000;;false;
WSXFP10200LD10194;2024-08-19 04:15:48.882000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.97656;45.49043849999999;10.044374666666668;114.3;2000;;false;
WSXFP10200LD10194;2024-08-19 04:16:51.912000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.490492833333334;10.044456333333333;113.1;2000;;false;
WSXFP10200LD10194;2024-08-19 04:17:13.335000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.81641;45.490494500000004;10.044465833333334;113.6;2910;;false;
WSXFP10200LD10194;2024-08-19 04:17:30.556000 +00:00;7C:D9:F4:00:C1:FB;Carro37;11.6875;45.49056399999999;10.045078499999999;118.7;3360;;false;
WSXFP10200LD10194;2024-08-19 04:19:36.306000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.490039499999995;10.046086;108.3;2000;;false;
WSXFP10200LD10194;2024-08-19 04:19:36.807000 +00:00;7C:D9:F4:00:C1:FB;Carro37;0;45.490039333333335;10.046088166666665;108.4;3370;;false;
WSXFP10200LD10194;2024-08-19 04:23:44.448000 +00:00;7C:D9:F4:01:8F:EE;Botte;6.45703;45.49001416666666;10.046152333333334;109.2;2000;;false;
WSXFP10200LD10194;2024-08-19 04:27:26.774000 +00:00;7C:D9:F4:01:8F:EE;Botte;31.1328;45.4869755;10.053754666666666;104.3;2000;;false;
WSXFP10200LD10194;2024-08-19 04:30:54.459000 +00:00;7C:D9:F4:01:8F:EE;Botte;16.5313;45.487222833333334;10.065127833333335;107.2;3380;;false;
WSXFP10200LD10194;2024-08-19 04:32:08.332000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486967833333324;10.065538666666667;109.5;2000;;false;
WSXFP10200LD10194;2024-08-19 04:40:23.722000 +00:00;7C:D9:F4:01:8F:EE;Botte;5.46484;45.48702383333333;10.065483;101.8;2000;;false;
WSXFP10200LD10194;2024-08-19 04:43:47.988000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.98047;45.48473516666666;10.069208166666664;92.6;3380;;false;
WSXFP10200LD10194;2024-08-19 04:47:15.553000 +00:00;7C:D9:F4:01:8F:EE;Botte;5.92578;45.48333683333334;10.069108833333335;101.5;3370;;false;
WSXFP10200LD10194;2024-08-19 04:50:36.403000 +00:00;7C:D9:F4:01:8F:EE;Botte;15.2227;45.48542583333333;10.069696166666668;108.4;2910;;false;
WSXFP10200LD10194;2024-08-19 04:52:59.841000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48626466666666;10.066320333333335;110.6;3380;;false;
WSXFP10200LD10194;2024-08-19 05:13:51.171000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.84766;45.486325333333326;10.066340166666667;120.9;3360;;false;
WSXFP10200LD10194;2024-08-19 05:15:10.833000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486572333333335;10.066463999999998;104.7;3050;;false;
WSXFP10200LD10194;2024-08-19 05:19:11.657000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.01563;45.48656766666666;10.066446166666667;108.4;2000;;false;
WSXFP10200LD10194;2024-08-19 05:21:16.900000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48649183333334;10.067091666666666;114.9;3410;;false;
WSXFP10200LD10194;2024-08-19 05:23:04.003000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.39844;45.48649266666666;10.067144833333334;116.7;3370;;false;
WSXFP10200LD10194;2024-08-19 05:26:31.215000 +00:00;7C:D9:F4:01:8F:EE;Botte;32.0781;45.48478983333332;10.056640833333335;109.7;3360;;false;
WSXFP10200LD10194;2024-08-19 05:29:59.191000 +00:00;7C:D9:F4:01:8F:EE;Botte;23.5039;45.48988366666668;10.045988333333336;104.7;3430;;false;
WSXFP10200LD10194;2024-08-19 05:31:39.613000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49194600000001;10.046707500000002;119.6;3380;;false;
WSXFP10200LD10194;2024-08-19 05:35:07.643000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.32422;45.4918935;10.046755333333333;112;2000;;false;
WSXFP10200LD10194;2024-08-19 05:38:37.475000 +00:00;7C:D9:F4:01:8F:EE;Botte;22.9883;45.485083;10.053336166666668;100.7;2000;;false;
WSXFP10200LD10194;2024-08-19 05:42:07.262000 +00:00;7C:D9:F4:01:8F:EE;Botte;11.0195;45.48701166666666;10.065571666666667;110.2;2000;;false;
WSXFP10200LD10194;2024-08-19 05:44:43.401000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486447166666665;10.066969499999999;111.6;3370;;false;
WSXFP10200LD10194;2024-08-19 05:50:32.880000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.44141;45.48637333333333;10.066808833333333;99.2;3050;;false;
WSXFP10200LD10194;2024-08-19 05:52:59.552000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486298833333336;10.066535833333333;103.6;3360;;false;
WSXFP10200LD10194;2024-08-19 05:55:56.432000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.554688;45.48631099999999;10.066583833333334;109;3370;;false;
WSXFP10200LD10194;2024-08-19 05:58:01.817000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486381;10.066349666666667;116.9;2910;;false;
WSXFP10200LD10194;2024-08-19 05:58:25.387000 +00:00;7C:D9:F4:01:8F:EE;Botte;15.9805;45.4865;10.066970833333334;120.8;3430;;false;
WSXFP10200LD10194;2024-08-19 05:59:49.854000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486481500000004;10.067081666666665;130.9;2000;;false;
WSXFP10200LD10194;2024-08-19 06:03:01.834000 +00:00;7C:D9:F4:01:8F:EE;Botte;11.0156;45.486541833333334;10.067064166666668;114.6;3430;;false;
WSXFP10200LD10194;2024-08-19 06:06:28.162000 +00:00;7C:D9:F4:01:8F:EE;Botte;29.3242;45.48398133333334;10.053699333333332;86.8;2000;;false;
WSXFP10200LD10194;2024-08-19 06:10:26.660000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49197099999999;10.046745000000001;129.9;2000;;false;
WSXFP10200LD10194;2024-08-19 06:11:49.840000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.746094;45.49197133333333;10.046765166666667;144.2;3460;;false;
WSXFP10200LD10194;2024-08-19 06:14:40.126000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.490958500000005;10.044036999999998;133.8;2000;;false;
WSXFP10200LD10194;2024-08-19 08:26:12.246000 +00:00;7C:D9:F4:01:8F:EE;Botte;15.2344;;;;2930;;false;
WSXFP10200LD10194;2024-08-19 08:28:20.329000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49148683333333;10.046415166666666;119.3;2000;;false;
WSXFP10200LD10194;2024-08-19 08:45:16.948000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.490821999999994;10.044610833333335;114.2;2000;;false;
WSXFP10200LD10194;2024-08-20 16:48:47.090000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.490707;10.044450000000001;133.3;2480;;false;
WSXFP10200LD10194;2024-08-22 07:37:43.568000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.64844;45.40625716666666;10.003723166666667;74;2000;;false;
WSXFP10200LD10194;2024-08-22 07:38:54.756000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.406318833333344;10.003663666666668;73.4;2000;;false;
WSXFP10200LD10194;2024-08-23 05:27:06.067000 +00:00;7C:D9:F4:00:C1:FB;Carro37;1.92578;45.4063335;10.003669;84.9;3970;;false;
WSXFP10200LD10194;2024-08-23 05:29:12.603000 +00:00;7C:D9:F4:01:45:0D;AratroPenta2;0;45.40630816666667;10.004539833333332;66.3;3970;;false;
WSXFP10200LD10194;2024-08-23 05:29:13.115000 +00:00;7C:D9:F4:02:F6:CB;AratroPenta1;0;45.40630816666667;10.004539833333332;66.3;2000;;false;
WSXFP10200LD10194;2024-08-23 05:40:32.793000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.59766;45.407777333333335;10.002703499999997;83.2;2000;;false;
WSXFP10200LD10194;2024-08-23 05:46:48.431000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.73828;45.407759;10.002806333333334;91;2000;;false;
WSXFP10200LD10194;2024-08-23 05:50:24.375000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.05469;45.40792433333332;10.002884333333334;88.8;2000;;false;
WSXFP10200LD10194;2024-08-23 05:51:47.189000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40805216666666;10.002764166666665;78.1;2850;;false;
WSXFP10200LD10194;2024-08-23 05:59:27.241000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.38672;45.40754033333332;10.0028225;92.5;3970;;false;
WSXFP10200LD10194;2024-08-23 06:03:01.405000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.83984;45.407586;10.002700166666667;90.1;2000;;false;
WSXFP10200LD10194;2024-08-23 06:06:28.232000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.17969;45.40768483333333;10.002746666666665;92.7;2000;;false;
WSXFP10200LD10194;2024-08-23 06:09:53.543000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.27734;45.40765833333333;10.002838500000001;96.3;2000;;false;
WSXFP10200LD10194;2024-08-23 06:16:46.718000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.72656;45.40774566666668;10.002759166666667;96;2000;;false;
WSXFP10200LD10194;2024-08-23 06:23:20.417000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.42969;45.40761216666667;10.002814333333333;90.4;3600;;false;
WSXFP10200LD10194;2024-08-23 06:26:48.888000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.05469;45.40771216666668;10.002778833333336;91;2000;;false;
WSXFP10200LD10194;2024-08-23 06:30:13.028000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.38672;45.407660500000006;10.002832833333333;88.8;3980;;false;
WSXFP10200LD10194;2024-08-23 06:45:57.820000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.39844;45.40756433333333;10.002735;81.5;3980;;false;
WSXFP10200LD10194;2024-08-23 06:49:23.174000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.06641;45.40759833333334;10.002744833333331;85.6;3970;;false;
WSXFP10200LD10194;2024-08-23 06:52:12.127000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40756633333334;10.002812999999998;80.7;3980;;false;
WSXFP10200LD10194;2024-08-23 06:54:02.222000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.22266;45.40773983333333;10.002879;74.1;4010;;false;
WSXFP10200LD10194;2024-08-23 06:57:16.262000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.00781;45.40766;10.002923999999998;78.4;3970;;false;
WSXFP10200LD10194;2024-08-23 07:03:44.731000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.46875;45.40768516666667;10.002725833333331;80.8;2850;;false;
WSXFP10200LD10194;2024-08-23 07:10:57.387000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.3125;45.40762583333334;10.002771333333333;77.2;2000;;false;
WSXFP10200LD10194;2024-08-23 07:21:20.415000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.20703;45.40773550000001;10.002811499999998;93.8;2990;;false;
WSXFP10200LD10194;2024-08-23 07:24:45.749000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.41406;45.40766849999999;10.0028725;90.9;2000;;false;
WSXFP10200LD10194;2024-08-23 07:31:20.057000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.80859;45.40752983333333;10.002797500000002;85.5;2000;;false;
WSXFP10200LD10194;2024-08-23 07:31:22.193000 +00:00;7C:D9:F4:00:C1:FB;Carro37;2.23828;45.407522;10.002803166666666;86;2850;;false;
WSXFP10200LD10194;2024-08-23 07:38:57.345000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40743066666668;10.002895166666667;66.3;3970;;false;
WSXFP10200LD10194;2024-08-23 07:39:29.185000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.53125;45.40754083333333;10.002852500000001;80.8;2850;;false;
WSXFP10200LD10194;2024-08-23 07:52:09.444000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.68359;45.40764399999999;10.002694166666668;86;4000;;false;
WSXFP10200LD10194;2024-08-23 08:02:23.802000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.92578;45.40753783333333;10.0027175;90.1;4010;;false;
WSXFP10200LD10194;2024-08-23 08:05:49.195000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.27734;45.4076845;10.002713166666664;85.1;0;;false;
WSXFP10200LD10194;2024-08-23 08:09:22.095000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.15625;45.407527166666654;10.002767333333331;88.6;3980;;false;
WSXFP10200LD10194;2024-08-23 08:16:37.174000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.91406;45.407673333333335;10.002680166666668;91.6;3990;;false;
WSXFP10200LD10194;2024-08-23 08:23:08.128000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.45313;45.4077225;10.002864666666666;98.5;4010;;false;
WSXFP10200LD10194;2024-08-23 08:26:36.678000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.55859;45.407545999999996;10.002718000000002;106.6;2000;;false;
WSXFP10200LD10194;2024-08-23 08:30:01.858000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.00781;45.407548;10.002719666666668;86.2;4090;;false;
WSXFP10200LD10194;2024-08-23 08:36:51.561000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.14453;45.40760650000001;10.002802;89.5;4000;;false;
WSXFP10200LD10194;2024-08-23 08:44:12.074000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.00391;45.40759133333333;10.002763333333332;83;4090;;false;
WSXFP10200LD10194;2024-08-23 08:47:28.181000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.51563;45.40752983333333;10.002791500000003;79.8;2000;;false;
WSXFP10200LD10194;2024-08-23 08:51:04.605000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.90234;45.407663;10.002851999999999;89.5;4090;;false;
WSXFP10200LD10194;2024-08-23 08:54:14.089000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.128906;45.4075035;10.002738333333333;87.9;4100;;false;
WSXFP10200LD10194;2024-08-23 08:57:27.476000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.407762;10.0028075;86.5;2000;;false;
WSXFP10200LD10194;2024-08-23 08:57:51.182000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.90625;45.40759633333334;10.002786333333335;89.2;2000;;false;
WSXFP10200LD10194;2024-08-23 09:01:24.208000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.57813;45.4075725;10.002792333333334;99.8;4110;;false;
WSXFP10200LD10194;2024-08-23 09:08:25.382000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.76172;45.407792833333325;10.002809833333334;86.6;3600;;false;
WSXFP10200LD10194;2024-08-23 09:11:47.169000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.92969;45.40761916666666;10.0028445;88.7;4150;;false;
WSXFP10200LD10194;2024-08-23 09:18:37.084000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.31641;45.40771183333332;10.002904000000003;72.4;2850;;false;
WSXFP10200LD10194;2024-08-23 09:25:17.646000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.886719;45.40775866666666;10.002928333333333;75.5;4100;;false;
WSXFP10200LD10194;2024-08-23 09:34:06.989000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.87891;45.40772066666667;10.003028;64.7;2030;;false;
WSXFP10200LD10194;2024-08-23 09:37:16.984000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.78906;45.40792033333334;10.003067333333332;67.7;4360;;false;
WSXFP10200LD10194;2024-08-23 09:40:45.463000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.941406;45.40795233333333;10.002947499999998;59.7;2000;;false;
WSXFP10200LD10194;2024-08-23 09:42:27.852000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.407790000000006;10.002904166666667;71.7;2930;;false;
WSXFP10200LD10194;2024-08-23 09:46:57.419000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.33984;45.407861999999994;10.002945666666667;50.6;2930;;false;
WSXFP10200LD10194;2024-08-23 09:50:23.630000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;10.375;45.40795733333333;10.003017;53.4;4350;;false;
WSXFP10200LD10194;2024-08-23 09:53:51.177000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.55469;45.407833333333336;10.002830500000002;56.5;2000;;false;
WSXFP10200LD10194;2024-08-23 09:57:16.114000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;8.29688;45.40798666666666;10.002926999999998;48.4;2000;;false;
WSXFP10200LD10194;2024-08-23 10:00:28.958000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.97656;45.40783033333334;10.0028775;54.8;2000;;false;
WSXFP10200LD10194;2024-08-23 10:04:03.231000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.8125;45.40781449999999;10.002865166666668;46.8;4360;;false;
WSXFP10200LD10194;2024-08-23 10:07:55.411000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.16797;45.407677500000005;10.002664666666666;67;4360;;false;
WSXFP10200LD10194;2024-08-23 10:44:52.653000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.97656;45.407724166666675;10.002830500000002;80.7;2000;;false;
WSXFP10200LD10194;2024-08-23 10:54:53.509000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.12109;45.40781666666666;10.002731833333334;90.7;2930;;false;
WSXFP10200LD10194;2024-08-23 10:58:19.720000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.85156;45.40752466666666;10.0026855;118.9;4360;;false;
WSXFP10200LD10194;2024-08-23 11:01:47.718000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.40625;45.40768;10.002830999999999;84.7;4380;;false;
WSXFP10200LD10194;2024-08-23 11:08:13.127000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.407896833333346;10.003014;113.6;4360;;false;
WSXFP10200LD10194;2024-08-23 11:09:49.107000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.33594;45.4078455;10.002922499999999;82.2;4350;;false;
WSXFP10200LD10194;2024-08-23 11:16:45.991000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.27344;45.4078215;10.002753499999999;84.5;4360;;false;
WSXFP10200LD10194;2024-08-23 11:20:16.210000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.86719;45.407693666666674;10.002872333333332;79.5;4350;;false;
WSXFP10200LD10194;2024-08-23 11:24:09.031000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.375;45.407641166666664;10.002883833333334;78.1;3070;;false;
WSXFP10200LD10194;2024-08-23 11:26:48.132000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.407960833333334;10.002719833333332;68.1;2000;;false;
WSXFP10200LD10194;2024-08-23 11:30:52.690000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.3125;45.40801033333333;10.002815166666666;85.9;4400;;false;
WSXFP10200LD10194;2024-08-23 11:32:03.330000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.407974166666655;10.002934166666666;76.5;4360;;false;
WSXFP10200LD10194;2024-08-23 11:40:09.710000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.42969;45.407978;10.002838833333335;77.9;2010;;false;
WSXFP10200LD10194;2024-08-23 11:41:21.620000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40801533333333;10.0028175;78.1;4410;;false;
WSXFP10200LD10194;2024-08-23 11:48:11.620000 +00:00;7C:D9:F4:01:45:0D;AratroPenta2;0.246094;45.40618466666667;10.004629999999999;88.9;4350;;false;
