vin;time;mac_address;name;vehicle_speed;latitude;longitude;altitude;battery_voltage;humidity;low_battery;temperature
WSXFP10200LD10194;2024-08-23 11:48:16.036000 +00:00;7C:D9:F4:02:F6:CB;AratroPenta1;4.50781;45.40620216666666;10.004594333333333;86.4;4400;;false;
WSXFP10200LD10194;2024-08-23 11:48:42.375000 +00:00;7C:D9:F4:02:F6:CB;AratroPenta1;6.36328;45.40624666666666;10.004467333333334;81.9;2000;;false;
WSXFP10200LD10194;2024-08-23 11:48:45.776000 +00:00;7C:D9:F4:01:45:0D;AratroPenta2;5.92578;45.40620133333333;10.0044845;91;2000;;false;
WSXFP10200LD10194;2024-08-23 11:49:49.780000 +00:00;7C:D9:F4:02:F6:CB;AratroPenta1;0;45.40599950000001;10.004662666666668;84.7;4410;;false;
WSXFP10200LD10194;2024-08-23 11:49:53.330000 +00:00;7C:D9:F4:01:45:0D;AratroPenta2;0;45.406001166666655;10.004656500000001;83.7;4410;;false;
WSXFP10200LD10194;2024-08-23 12:00:12.888000 +00:00;7C:D9:F4:01:45:0D;AratroPenta2;2.66016;45.40634983333332;10.004567333333334;64.2;4440;;false;
WSXFP10200LD10194;2024-08-23 12:06:36.155000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.68359;45.40768533333333;10.0027335;87.8;2000;;false;
WSXFP10200LD10194;2024-08-23 12:16:54.691000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.98828;45.407779666666656;10.0028945;90.8;4440;;false;
WSXFP10200LD10194;2024-08-23 12:20:20.090000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.97656;45.40754083333333;10.002938166666665;71;3600;;false;
WSXFP10200LD10194;2024-08-23 12:23:44.172000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.62109;45.407809;10.002783833333332;53.6;3070;;false;
WSXFP10200LD10194;2024-08-23 12:27:11.415000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.25;45.4077015;10.002882666666665;71.8;2000;;false;
WSXFP10200LD10194;2024-08-23 12:33:37.978000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.44141;45.407571499999996;10.002784166666666;51;4310;;false;
WSXFP10200LD10194;2024-08-23 12:52:05.900000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.480469;45.407957;10.002986166666666;76.6;4440;;false;
WSXFP10200LD10194;2024-08-23 12:58:18.326000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.98828;45.407812;10.002723166666666;62.5;2000;;false;
WSXFP10200LD10194;2024-08-23 13:02:08.304000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.28516;45.407749499999994;10.002866166666667;66.4;4510;;false;
WSXFP10200LD10194;2024-08-23 13:03:46.785000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.407788833333335;10.003017;78.2;3600;;false;
WSXFP10200LD10194;2024-08-23 13:05:01.288000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.875;45.40789799999999;10.002926166666667;71.3;4540;;false;
WSXFP10200LD10194;2024-08-23 13:12:00.604000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.08203;45.40787016666666;10.002809999999998;71.8;4500;;false;
WSXFP10200LD10194;2024-08-23 13:25:38.979000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7;45.407729;10.002705500000001;82.1;4410;;false;
WSXFP10200LD10194;2024-08-23 13:28:26.518000 +00:00;7C:D9:F4:00:C1:FB;Carro37;0;45.407866166666665;10.002614833333334;105.7;4510;;false;
WSXFP10200LD10194;2024-08-23 13:28:27.218000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40786483333333;10.0026145;106;4510;;false;
WSXFP10200LD10194;2024-08-23 13:32:58.723000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.01563;45.40802650000001;10.0027305;105.2;4440;;false;
WSXFP10200LD10194;2024-08-23 13:36:39.233000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.86719;45.40791016666667;10.002881833333333;82.2;4310;;false;
WSXFP10200LD10194;2024-08-23 13:43:21.776000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.21094;45.40785699999999;10.002804166666666;74.5;2000;;false;
WSXFP10200LD10194;2024-08-23 13:54:10.126000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.64844;45.4077875;10.002873500000002;82;4540;;false;
WSXFP10200LD10194;2024-08-23 13:57:05.630000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.38672;45.407785;10.002774666666667;73.3;2010;;false;
WSXFP10200LD10194;2024-08-23 14:17:47.898000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.38672;45.407810833333336;10.002739666666667;104;2930;;false;
WSXFP10200LD10194;2024-08-23 14:21:10.959000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.03125;45.40773550000001;10.002749666666668;93.6;2000;;false;
WSXFP10200LD10194;2024-08-23 14:28:15.433000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.10938;45.40774666666666;10.002847166666667;86.9;2010;;false;
WSXFP10200LD10194;2024-08-23 14:31:40.720000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.234375;45.40774566666668;10.002820166666666;71.9;0;;false;
WSXFP10200LD10194;2024-08-23 14:34:56.496000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.42578;45.407718833333334;10.002822666666665;85;2000;;false;
WSXFP10200LD10194;2024-08-23 14:37:26.603000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40799966666667;10.002732;78.3;3600;;false;
WSXFP10200LD10194;2024-08-23 14:39:22.230000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.07813;45.408138;10.002812999999998;91.7;4540;;false;
WSXFP10200LD10194;2024-08-23 14:42:54.134000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.8125;45.40783983333334;10.002799666666666;76.4;2080;;false;
WSXFP10200LD10194;2024-08-23 14:46:19.231000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.25781;45.40791433333334;10.002897666666666;67.9;2020;;false;
WSXFP10200LD10194;2024-08-23 14:49:47.615000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.66797;45.40796616666667;10.003016166666669;63.4;2050;;false;
WSXFP10200LD10194;2024-08-23 14:53:19.518000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.25;45.40790533333334;10.002801833333331;76.7;2000;;false;
WSXFP10200LD10194;2024-08-23 15:03:57.327000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.80078;45.407752;10.002838166666667;71.1;4310;;false;
WSXFP10200LD10194;2024-08-23 15:10:47.095000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.14453;45.40778900000001;10.002871666666667;77.8;2080;;false;
WSXFP10200LD10194;2024-08-23 15:14:22.521000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.12891;45.407887;10.002827666666668;67.9;2930;;false;
WSXFP10200LD10194;2024-08-23 15:25:17.087000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.50391;45.40800733333333;10.002833999999998;74.7;2000;;false;
WSXFP10200LD10194;2024-08-23 15:31:53.236000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.46484;45.40773066666668;10.002833;88.1;2000;;false;
WSXFP10200LD10194;2024-08-23 15:35:41.793000 +00:00;7C:D9:F4:00:C1:FB;Carro37;6.04688;45.407782;10.002800166666667;93.5;3070;;false;
WSXFP10200LD10194;2024-08-23 15:42:22.713000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.878906;45.407907333333334;10.002860666666665;83.8;2050;;false;
WSXFP10200LD10194;2024-08-23 15:46:00.503000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.27734;45.40791066666667;10.0028415;84.3;2130;;false;
WSXFP10200LD10194;2024-08-23 15:56:56.928000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.65625;45.40806483333334;10.002778833333336;68.8;2080;;false;
WSXFP10200LD10194;2024-08-23 16:00:32.572000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.58984;45.407772333333334;10.002922833333333;87.9;2130;;false;
WSXFP10200LD10194;2024-08-23 16:13:34.776000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.95703;45.40789483333333;10.002851500000002;82.3;2090;;false;
WSXFP10200LD10194;2024-08-23 16:16:56.141000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.5;45.40774500000001;10.002819666666666;86.3;4350;;false;
WSXFP10200LD10194;2024-08-23 16:20:23.296000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.09375;45.40795299999999;10.002882999999999;77;2000;;false;
WSXFP10200LD10194;2024-08-23 16:23:44.582000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40809833333333;10.0027875;74.8;2070;;false;
WSXFP10200LD10194;2024-08-23 16:27:40.150000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.22266;45.407788833333335;10.002865833333333;77.8;2930;;false;
WSXFP10200LD10194;2024-08-23 17:05:38.607000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.20703;45.40800800000001;10.0029915;84.2;2140;;false;
WSXFP10200LD10194;2024-08-23 17:13:03.909000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40810150000001;10.00269233333333;78.1;2080;;false;
WSXFP10200LD10194;2024-08-23 17:13:44.512000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.01953;45.407907333333334;10.003060500000002;90.7;2000;;false;
WSXFP10200LD10194;2024-08-23 17:17:20.503000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.12109;45.40770333333333;10.002792833333332;98;2000;;false;
WSXFP10200LD10194;2024-08-23 17:20:53.032000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.23828;45.407852000000005;10.002787666666668;96.2;2000;;false;
WSXFP10200LD10194;2024-08-23 17:28:16.559000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.96875;45.4078635;10.002793833333333;83.2;0;;false;
WSXFP10200LD10194;2024-08-23 17:34:52.183000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;6.13672;45.40789083333335;10.002950833333331;81.8;2000;;false;
WSXFP10200LD10194;2024-08-23 17:38:26.269000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.64844;45.407805499999995;10.002854500000002;87.2;2000;;false;
WSXFP10200LD10194;2024-08-23 17:46:40.078000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.4080825;10.002809500000001;80.3;2000;;false;
WSXFP10200LD10194;2024-08-23 17:47:13.143000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0.699219;45.408083166666664;10.002838;80.3;2210;;false;
WSXFP10200LD10194;2024-08-23 17:50:53.799000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.74609;45.407789833333325;10.002824666666669;84.7;2160;;false;
WSXFP10200LD10194;2024-08-23 17:58:46.252000 +00:00;7C:D9:F4:00:C1:FB;Carro37;0;45.408049;10.003061333333333;77.6;2000;;false;
WSXFP10200LD10194;2024-08-23 18:00:20.294000 +00:00;7C:D9:F4:00:C1:FB;Carro37;0;45.408097166666664;10.003256666666665;72.5;3800;;false;
WSXFP10200LD10194;2024-08-23 18:00:21.038000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40809766666667;10.003257;72.2;2200;;false;
WSXFP10200LD10194;2024-08-23 18:06:23.299000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.08984;45.407904666666674;10.002884333333334;77.5;2050;;false;
WSXFP10200LD10194;2024-08-23 18:10:59.598000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;4.25781;45.40794033333333;10.002939333333334;74.5;2930;;false;
WSXFP10200LD10194;2024-08-23 18:17:45.217000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.6875;45.407953666666664;10.002953666666667;82.1;2250;;false;
WSXFP10200LD10194;2024-08-23 18:32:38.209000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;7.33594;45.4077255;10.002774166666667;86.3;3070;;false;
WSXFP10200LD10194;2024-08-23 18:36:15.817000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.60938;45.40791583333333;10.002754833333332;89.9;2270;;false;
WSXFP10200LD10194;2024-08-23 18:39:43.020000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.72656;45.40792266666667;10.0027775;85.5;2250;;false;
WSXFP10200LD10194;2024-08-23 18:43:07.985000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;5.40625;45.40646366666666;10.003570999999999;88;2000;;false;
WSXFP10200LD10194;2024-08-23 18:44:14.618000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.406446499999994;10.003713833333334;83.5;2250;;false;
WSXFP10200LD10194;2024-08-24 04:57:06.924000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.10938;45.40757983333334;10.002650166666665;86.7;2000;;false;
WSXFP10200LD10194;2024-08-24 05:04:05.188000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.67969;45.40769083333333;10.002740666666666;81.4;2890;;false;
WSXFP10200LD10194;2024-08-24 05:07:18.345000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;2.66797;45.40775383333333;10.002761000000001;72;3920;;false;
WSXFP10200LD10194;2024-08-24 05:14:26.420000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;1.28516;45.40774133333333;10.002916833333334;73;3930;;false;
WSXFP10200LD10194;2024-08-24 05:17:48.250000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.06641;45.40777700000001;10.00291733333333;71;2000;;false;
WSXFP10200LD10194;2024-08-24 05:21:29.010000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;3.23438;45.4078805;10.002870666666666;79.6;2000;;false;
WSXFP10200LD10194;2024-08-24 09:20:38.681000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40636333333334;10.0038875;103.7;2890;;false;
WSXFP10200LD10194;2024-08-25 13:17:16.531000 +00:00;7C:D9:F4:03:0F:87;LamaTrincia;0;45.40635466666666;10.004025666666667;65.1;2000;;false;
WSXFP10200LD10194;2024-08-28 08:37:45.741000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49153283333334;10.0465085;129.6;2000;;false;
WSXFP10200LD10194;2024-08-28 08:45:16.156000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.582031;45.49159216666666;10.046402333333333;108.9;2510;;false;
WSXFP10200LD10194;2024-08-28 08:46:17.317000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.1875;45.49153216666667;10.046416833333334;110.2;2000;;false;
WSXFP10200LD10194;2024-08-28 08:57:31.981000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.609375;45.491471833333335;10.046534833333332;97.8;2510;;false;
WSXFP10200LD10194;2024-08-28 08:58:51.804000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49146333333333;10.046528333333335;104.4;2510;;false;
WSXFP10200LD10194;2024-08-28 09:38:26.177000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.69922;45.49143566666667;10.046477999999999;103;3060;;false;
WSXFP10200LD10194;2024-08-28 09:42:05.715000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49055633333334;10.044620499999999;116.3;2520;;false;
WSXFP10200LD10194;2024-08-28 12:05:36.757000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.49219;45.49046499999999;10.044357166666668;78.8;2000;;false;
WSXFP10200LD10194;2024-08-28 12:08:59.050000 +00:00;7C:D9:F4:01:8F:EE;Botte;33.9688;45.485148333333335;10.050518;82.6;2000;;false;
WSXFP10200LD10194;2024-08-28 12:12:26.961000 +00:00;7C:D9:F4:01:8F:EE;Botte;34.4023;45.49063533333333;10.065438499999999;105.1;2000;;false;
WSXFP10200LD10194;2024-08-28 12:16:35.528000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48640749999999;10.0667585;96.4;3280;;false;
WSXFP10200LD10194;2024-08-28 12:22:24.860000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.86719;45.48645883333334;10.0667785;70.7;2000;;false;
WSXFP10200LD10194;2024-08-28 12:26:37.856000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48621066666666;10.066367166666668;117.6;2000;;false;
WSXFP10200LD10194;2024-08-28 12:31:39.377000 +00:00;7C:D9:F4:01:8F:EE;Botte;3.89844;45.486314333333326;10.0662625;109.7;3280;;false;
WSXFP10200LD10194;2024-08-28 12:33:38.540000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486394000000004;10.066927666666666;104.6;2000;;false;
WSXFP10200LD10194;2024-08-28 12:39:52.748000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.57813;45.486346999999995;10.066962833333335;92.1;3280;;false;
WSXFP10200LD10194;2024-08-28 12:46:31.059000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48529149999999;10.0700705;115.9;4190;;false;
WSXFP10200LD10194;2024-08-28 12:49:37.214000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.85938;45.48556616666667;10.068872833333332;113.3;2000;;false;
WSXFP10200LD10194;2024-08-28 12:52:58.319000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.32813;45.48648083333333;10.067097333333335;120.1;2000;;false;
WSXFP10200LD10194;2024-08-28 12:54:57.404000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48654033333334;10.067044833333334;127.4;2000;;false;
WSXFP10200LD10194;2024-08-28 13:02:15.394000 +00:00;7C:D9:F4:01:8F:EE;Botte;2.99219;45.48644466666667;10.066952833333334;115.6;2000;;false;
WSXFP10200LD10194;2024-08-28 13:05:37.903000 +00:00;7C:D9:F4:01:8F:EE;Botte;20.1563;45.489130499999995;10.064707166666667;104.3;3280;;false;
WSXFP10200LD10194;2024-08-28 13:09:02.185000 +00:00;7C:D9:F4:01:8F:EE;Botte;21.9688;45.48743100000001;10.053781333333335;118.3;2000;;false;
WSXFP10200LD10194;2024-08-28 13:12:40.257000 +00:00;7C:D9:F4:01:8F:EE;Botte;18.543;45.489718499999995;10.046085833333333;110.8;3290;;false;
WSXFP10200LD10194;2024-08-28 13:15:12.694000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.491929833333344;10.046799333333333;110.2;3320;;false;
WSXFP10200LD10194;2024-08-28 13:18:55.336000 +00:00;7C:D9:F4:01:8F:EE;Botte;8.91797;45.49188600000001;10.0468145;99.8;2000;;false;
WSXFP10200LD10194;2024-08-28 13:22:16.326000 +00:00;7C:D9:F4:01:8F:EE;Botte;37.6563;45.4852985;10.047988166666665;111.5;3330;;false;
WSXFP10200LD10194;2024-08-28 13:25:46.855000 +00:00;7C:D9:F4:01:8F:EE;Botte;28.4258;45.49084899999999;10.064448333333335;105.8;2000;;false;
WSXFP10200LD10194;2024-08-28 13:29:11.078000 +00:00;7C:D9:F4:01:8F:EE;Botte;4.96484;45.486528666666665;10.067193666666666;115.8;3350;;false;
WSXFP10200LD10194;2024-08-28 13:31:40.414000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48645516666667;10.067194833333334;112.4;2000;;false;
WSXFP10200LD10194;2024-08-28 13:42:27.857000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486417333333335;10.067119833333335;113.8;3320;;false;
WSXFP10200LD10194;2024-08-28 13:44:17.779000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.486546000000004;10.066693999999998;103.5;2000;;false;
WSXFP10200LD10194;2024-08-28 13:50:13.696000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.789063;45.486475500000005;10.066708166666665;96.7;3290;;false;
WSXFP10200LD10194;2024-08-28 13:53:35.049000 +00:00;7C:D9:F4:01:8F:EE;Botte;18.7891;45.49120366666666;10.065462166666666;112.7;3340;;false;
WSXFP10200LD10194;2024-08-28 13:56:59.676000 +00:00;7C:D9:F4:01:8F:EE;Botte;21.2578;45.48498466666667;10.052180000000002;96.9;2000;;false;
WSXFP10200LD10194;2024-08-28 14:01:36.350000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49192466666666;10.046822500000001;110.6;3350;;false;
WSXFP10200LD10194;2024-08-28 14:04:51.713000 +00:00;7C:D9:F4:01:8F:EE;Botte;1.15625;45.49194883333333;10.046771666666666;113.3;2000;;false;
WSXFP10200LD10194;2024-08-28 14:08:26.101000 +00:00;7C:D9:F4:01:8F:EE;Botte;35.7227;45.485292333333334;10.049761;100;2760;;false;
WSXFP10200LD10194;2024-08-28 14:11:49.419000 +00:00;7C:D9:F4:01:8F:EE;Botte;29.9492;45.490728499999996;10.064304499999999;111.3;2000;;false;
WSXFP10200LD10194;2024-08-28 14:15:52.517000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48655866666666;10.066516333333334;113.4;2810;;false;
WSXFP10200LD10194;2024-08-28 14:27:49.777000 +00:00;7C:D9:F4:01:8F:EE;Botte;7.95703;45.486685;10.066486833333332;137.9;3350;;false;
WSXFP10200LD10194;2024-08-28 14:31:14.403000 +00:00;7C:D9:F4:01:8F:EE;Botte;34.2969;45.49022750000001;10.062347666666666;121.6;2000;;false;
WSXFP10200LD10194;2024-08-28 14:34:38.314000 +00:00;7C:D9:F4:01:8F:EE;Botte;30.2383;45.4852805;10.048433666666666;135.3;2000;;false;
WSXFP10200LD10194;2024-08-28 14:38:54.142000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49211383333333;10.046907166666669;107.8;2000;;false;
WSXFP10200LD10194;2024-08-28 14:42:51.711000 +00:00;7C:D9:F4:01:8F:EE;Botte;8.90625;45.49195283333333;10.046784333333333;115;2000;;false;
WSXFP10200LD10194;2024-08-28 14:46:12.829000 +00:00;7C:D9:F4:01:8F:EE;Botte;30.5078;45.48535616666667;10.048395333333332;111.4;3370;;false;
WSXFP10200LD10194;2024-08-28 14:49:37.838000 +00:00;7C:D9:F4:01:8F:EE;Botte;27.6484;45.490741;10.064376999999999;108.5;3350;;false;
WSXFP10200LD10194;2024-08-28 14:53:01.569000 +00:00;7C:D9:F4:01:8F:EE;Botte;0.566406;45.48687466666667;10.066532;104.2;2000;;false;
WSXFP10200LD10194;2024-08-28 14:56:04.287000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.48664;10.066579333333333;106.8;3370;;false;
WSXFP10200LD10194;2024-08-28 15:10:33.106000 +00:00;7C:D9:F4:01:8F:EE;Botte;3.4375;45.486666166666666;10.066543500000002;102.1;2000;;false;
WSXFP10200LD10194;2024-08-28 15:13:58.249000 +00:00;7C:D9:F4:01:8F:EE;Botte;29.2344;45.490806333333325;10.064410833333334;116.3;2000;;false;
WSXFP10200LD10194;2024-08-28 15:17:26.104000 +00:00;7C:D9:F4:01:8F:EE;Botte;25.1992;45.485277333333336;10.049048166666669;117;2000;;false;
WSXFP10200LD10194;2024-08-28 15:21:31.737000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.491956166666654;10.046864166666666;116.2;2000;;false;
WSXFP10200LD10194;2024-08-28 15:25:29.190000 +00:00;7C:D9:F4:01:8F:EE;Botte;10.7695;45.49192;10.046778499999999;105.9;2810;;false;
WSXFP10200LD10194;2024-08-28 15:29:23.641000 +00:00;7C:D9:F4:01:8F:EE;Botte;0;45.49086216666666;10.0441915;104.8;2000;;false;
